subject_id,repo_owner,repo_name,repo_url,primary_language,is_legacy,legacy_rationale,license_spdx,license_url,license_verified_at,needs_ai_tool_license_agreement,ai_tool_policy_notes,issue_id,issue_url,issue_comment_id,issue_comment_url,commit_sha,commit_url,change_started_at,pull_request_number,pull_request_url,pr_state,pr_author,pr_created_at,pr_merged_at,change_author_type,change_author_handle,experiment_type,executed_by,comparison_group,task_category,target_language,nfr_focus,testability_gate_status,test_command,build_command,static_analysis_tool,static_analysis_notes,notes
S001,dotnet,runtime,https://github.com/dotnet/runtime,C#,No,Active-maintained foundational infrastructure; world-class automated test gates and strict CI preclude legacy decay profiles.,MIT,https://raw.githubusercontent.com/dotnet/runtime/main/LICENSE.TXT,2026-04-15,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,csharp_corpus_v1,unknown,C#,[],unknown,,,SonarQube/Roslyn,Use as active-maintained baseline repo,Good CI + tests; not a legacy candidate
S002,dotnet,aspnetcore,https://github.com/dotnet/aspnetcore,C#,No,Greenfield web-framework baseline; continuous modernization pipelines and robust testability profiles exclude legacy categorization.,MIT,https://raw.githubusercontent.com/dotnet/aspnetcore/main/LICENSE.txt,2026-04-15,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,csharp_corpus_v1,unknown,C#,[],unknown,,,SonarQube/Roslyn,Use as active-maintained baseline repo,
S003,StackExchange,StackExchange.Redis,https://github.com/StackExchange/StackExchange.Redis,C#,No,Highly optimized cloud-memory interface layer; lacks historical architectural debt or cross-system environmental isolation.,MIT,https://raw.githubusercontent.com/StackExchange/StackExchange.Redis/main/LICENSE,2026-04-15,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,csharp_corpus_v1,unknown,C#,[],unknown,,,SonarQube/Roslyn,Smaller codebase; good for early pilots,
S004,serilog,serilog,https://github.com/serilog/serilog,C#,No,Modern diagnostic logging ecosystem structured on clean modular pipeline patterns; presents negligible technical debt.,Apache-2.0,https://raw.githubusercontent.com/serilog/serilog/dev/LICENSE,2026-04-15,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,csharp_corpus_v1,unknown,C#,[],unknown,,,SonarQube/Roslyn,Apache license verified; solid for experiments,
S005,akkadotnet,akka.net,https://github.com/akkadotnet/akka.net,C#,Yes,Long-lived highly concurrent actor-model migration; possesses structural hotspots and complex multi-threaded architectural resistance to change.,Apache-2.0,https://raw.githubusercontent.com/akkadotnet/akka.net/dev/LICENSE,2026-04-15,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,csharp_corpus_v1,unknown,C#,[],unknown,,,SonarQube/Roslyn,Good legacy candidate (age/size); confirm with repo history + hotspots,
S006,nunit,nunit,https://github.com/nunit/nunit,C#,No,Testing orchestration framework baseline; exhibits robust verification loops that conflict with legacy untestability definitions.,MIT,https://raw.githubusercontent.com/nunit/nunit/master/LICENSE.txt,2026-04-15,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,csharp_corpus_v1,unknown,C#,[],unknown,,,SonarQube/Roslyn,Useful as tooling baseline; may be less representative of “legacy modernization”,
S007,dotnet,roslyn,https://github.com/dotnet/roslyn,C#,No,Extensive modern compiler infrastructure architecture; actively modernized with extreme automated validation suite coverage.,MIT,https://raw.githubusercontent.com/dotnet/roslyn/main/License.txt,2026-04-15,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,csharp_corpus_v1,unknown,C#,[],unknown,,,SonarQube/Roslyn,Very large repo; high overhead; optional,
S008,grpc,grpc-dotnet,https://github.com/grpc/grpc-dotnet,C#,No,Modern high-performance cloud-native remote procedure library natively tailored for microservices; free from monolithic decay patterns.,Apache-2.0,https://raw.githubusercontent.com/grpc/grpc-dotnet/master/LICENSE,2026-04-15,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,csharp_corpus_v1,unknown,C#,[],unknown,,,SonarQube/Roslyn,Modern but production-grade; good for non-legacy control group,
S009,dotnet,efcore,https://github.com/dotnet/efcore,C#,No,Active object-relational mapping repository; clean encapsulation and modern structural iterations negate technical debt baselines.,MIT,https://raw.githubusercontent.com/dotnet/efcore/main/LICENSE.txt,2026-04-15,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,csharp_corpus_v1,unknown,C#,[],unknown,,,SonarQube/Roslyn,Large but well-instrumented; good for issue-centric prompts,
S010,App-vNext,Polly,https://github.com/App-vNext/Polly,C#,No,Abstract fault-tolerance resilience interface; structurally designed around forward-looking microservice reliability patterns.,BSD-3-Clause,https://raw.githubusercontent.com/App-vNext/Polly/master/LICENSE,2026-04-15,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,csharp_corpus_v1,unknown,C#,[],unknown,,,SonarQube/Roslyn,Resilience library; useful for reliability/testability experiments,
S011,MassTransit,MassTransit,https://github.com/MassTransit/MassTransit,C#,Yes,Complex enterprise service bus architecture; exhibits high structural technical debt hotspots and heavy environmental integration coupling.,Apache-2.0,https://raw.githubusercontent.com/MassTransit/MassTransit/master/LICENSE,2026-04-15,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,csharp_corpus_v1,unknown,C#,[],unknown,,,SonarQube/Roslyn,Enterprise-style architecture; potential legacy hotspots,
S012,autofac,Autofac,https://github.com/autofac/Autofac,C#,Yes,Long-lived dependency engine containing legacy object-instantiation coupling; contains historical code smells ideal for automated refactoring metrics.,MIT,https://raw.githubusercontent.com/autofac/Autofac/develop/LICENSE,2026-04-15,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,csharp_corpus_v1,unknown,C#,[],unknown,,,SonarQube/Roslyn,DI container; good for DIP-related smells and refactors,
S013,torvalds,linux,https://github.com/torvalds/linux,C,Yes,Decades-old monolithic kernel infrastructure; contains deep historical driver subsystems with high structural rigidity and lost institutional context.,GPL-2.0,https://raw.githubusercontent.com/torvalds/linux/master/COPYING,2026-06-07,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,c_corpus_v1,unknown,C,[],unknown,,,GCC/Sparse,Premier low-level structural legacy framework; evaluate on drivers/filesystem modules,
S014,openssl,openssl,https://github.com/openssl/openssl,C,Yes,Critical infrastructure baseline suffering from extensive historical architectural coupling and complex code pathways that challenge test coverage rules.,Apache-2.0,https://raw.githubusercontent.com/openssl/openssl/master/LICENSE.txt,2026-06-07,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,c_corpus_v1,unknown,C,[],unknown,,,Clang-Tidy,High-friction codebase ideal for reverse engineering and code comprehension experiments,
S017,ceph,ceph,https://github.com/ceph/ceph,C++,Yes,Massive distributed storage network architecture showing accumulated structural complexity and significant environmental integration dependencies.,LGPL-2.1,https://raw.githubusercontent.com/ceph/ceph/master/COPYING,2026-06-07,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,cpp_corpus_v1,unknown,C++,[],unknown,,,Clang-Tidy,Large surface area; high architectural complexity with technical debt hotspots,
S018,python,cpython,https://github.com/python/cpython,C,Yes,Contains aging core evaluation loop modules (e.g.," historical macro configurations) that present localized resistance to rapid refactoring loops.",Python-2.0,https://raw.githubusercontent.com/python/cpython/main/LICENSE,2026-06-07,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,c_corpus_v1,unknown,C,[],unknown,,,SonarQube,Isolate older internal evaluation subsystems for targeted technical debt mitigation analysis,
S019,apache,tomcat,https://github.com/apache/tomcat,Java,Yes,Over 25 years old server container implementation. Retains highly complex web-specification servlet dependencies and deeply nested legacy lifecycle states resistant to modifications.,Apache-2.0,https://raw.githubusercontent.com/apache/tomcat/main/LICENSE,2026-06-07,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,java_corpus_v1,unknown,Java,[],unknown,,,Checkstyle/FindBugs,Excellent archetypal legacy Java system to evaluate AI code comprehension and migration tasks.,
S020,jenkinsci,jenkins,https://github.com/jenkinsci/jenkins,Java,Yes,Massive ecosystem with structural technical debt accrued from over a decade of backward-compatibility requirements for thousand-plus external legacy plugins.,MIT,https://raw.githubusercontent.com/jenkinsci/jenkins/master/LICENSE.txt,2026-06-07,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,java_corpus_v1,unknown,Java,[],unknown,,,SpotBugs,Highly coupled monolithic servlet core architecture prone to code smells and complex refactoring friction.,
S021,apache,cassandra,https://github.com/apache/cassandra,Java,Yes,Large-scale distributed database; contains massive custom data storage engine layouts and historical networking protocols with high cognitive overhead.,Apache-2.0,https://raw.githubusercontent.com/apache/cassandra/trunk/LICENSE.txt,2026-06-07,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,java_corpus_v1,unknown,Java,[],unknown,,,Checkstyle,Complex synchronization layers presenting severe risk during code updates and low-level system integrations.,
S022,django,django,https://github.com/django/django,Python,Yes,Long-standing enterprise Python framework. Possesses dense internal meta-programming setups and old ORM modules that showcase evolutionary resistance to major architectural upgrades.,BSD-3-Clause,https://raw.githubusercontent.com/django/django/main/LICENSE,2026-06-07,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,python_corpus_v1,unknown,Python,[],unknown,,,Flake8/Black,Ideal context to measure AI code intelligence when resolving deep technical debt patterns inside Python pipelines.,
S023,boto,boto,https://github.com/boto/boto,Python,Yes,The original," now-deprecated AWS Python SDK interface. Explicitly locked in an immutable state due to missing comprehensive automated validation suites for modern integrations.",MIT,https://raw.githubusercontent.com/boto/boto/master/LICENSE,2026-06-07,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,python_corpus_v1,unknown,Python,[],unknown,,,Pylint,Perfect match for Feathers' definition of legacy software lacking modern environmental integration workflows.,
S024,apache,hadoop,https://github.com/apache/hadoop,Java,Yes,A monumental big-data system displaying massive structural scale," tightly coupled distributed processing primitives"," and considerable technical debt in its older native IPC nodes.",Apache-2.0,https://raw.githubusercontent.com/apache/hadoop/trunk/LICENSE.txt,2026-06-07,unknown,," "," "," "," "," "," "," "," "," "," "," "," "," ",unknown,,automated-pipeline,authors,java_corpus_v1,unknown,Java,[],unknown,,,SpotBugs,Presents massive cognitive comprehension gaps and high architectural rigidity for automated engineering agents.,
28,obsproject,obs-studio,https://github.com/obsproject/obs-studio,C,TRUE,Broadcasting software containing historical multi-threaded thread sync logic and legacy platform captures,GPL-2.0,https://github.com/obsproject/obs-studio/blob/master/COPYING,2026-06-30,FALSE,GPL copyleft constraint applied,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,refactoring,C,concurrency,passed,make test,cmake . && make,cppcheck,,Real-time video ingest architecture.
29,homebrew,brew,https://github.com/Homebrew/brew,Ruby,TRUE,Mac packaging manager maintaining complex evolutionary shell interactions and historical ruby environments,BSD-2-Clause,https://github.com/Homebrew/brew/blob/master/LICENSE.txt,2026-06-30,FALSE,Open-source permissive license,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,refactoring,Ruby,compatibility,passed,bundle exec rspec,bundle install,rubocop,,Package management logic transformation.
30,electron,electron,https://github.com/electron/electron,C++,TRUE,Complex framework bridging Chromium and Node codebases with massive architectural synchronization legacy,MIT,https://github.com/electron/electron/blob/main/LICENSE,2026-06-30,FALSE,Open-source permissive license,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,migration,C++,maintainability,passed,npm test,npm run build,cppcheck,,Hybrid framework coupling optimization.
31,golang,go,https://github.com/golang/go,Go,TRUE,Compiler toolchain originating from historical Plan 9 C logic converted automatically to Go,BSD-3-Clause,https://github.com/golang/go/blob/master/LICENSE,2026-06-30,FALSE,Open-source permissive license,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,refactoring,Go,performance,passed,./run.bash,./make.bash,golangci-lint,,Compiler engineering legacy modules.
32,rust-lang,rust,https://github.com/rust-lang/rust,Rust,TRUE,The Rust compiler containing historical bootstrap phases and early unoptimized compiler architecture,MIT,https://github.com/rust-lang/rust/blob/master/LICENSE-MIT,2026-06-30,FALSE,Open-source permissive license,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,refactoring,Rust,performance,passed,./x.py test,./x.py build,clippy,,Language design compilation pipeline.
33,llvm,llvm-project,https://github.com/llvm/llvm-project,C++,TRUE,Colossal compiler infrastructure featuring historical legacy compiler backend optimization passes,Apache-2.0,https://github.com/llvm/llvm-project/blob/main/llvm/LICENSE.TXT,2026-06-30,FALSE,LLVM Exceptions to Apache applied,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,refactoring,C++,efficiency,passed,make check-all,cmake . && make,cppcheck,,Intermediate representation graph optimizations.
34,phpmyadmin,phpmyadmin,https://github.com/phpmyadmin/phpmyadmin,PHP,TRUE,Long-running legacy web database interface containing procedural code structures from the early 2000s,GPL-2.0,https://github.com/phpmyadmin/phpmyadmin/blob/master/LICENSE,2026-06-30,FALSE,GPL copyleft constraint applied,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,security,PHP,security,passed,vendor/bin/phpunit,composer install,phpstan,,Web interface data binding legacy.
35,wordpress,wordpress-develop,https://github.com/WordPress/wordpress-develop,PHP,TRUE,Massive legacy web app maintaining deep procedural backwards compatibility constraints for over two decades,GPL-2.0,https://github.com/WordPress/wordpress-develop/blob/master/license.txt,2026-06-30,FALSE,GPL copyleft constraint applied,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,refactoring,PHP,compatibility,passed,npm test,npm run build,phpstan,,Procedural legacy web engineering.
36,drupal,drupal,https://github.com/drupal/drupal,PHP,TRUE,Enterprise CMS with historical legacy hooks systems converting gradually into modern Symfony patterns,GPL-2.0,https://github.com/drupal/drupal/blob/11.x/core/LICENSE.txt,2026-06-30,FALSE,GPL copyleft constraint applied,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,migration,PHP,maintainability,passed,vendor/bin/phpunit,composer install,phpstan,,CMS software lifecycle transformation.
37,joomla,joomla-cms,https://github.com/joomla/joomla-cms,PHP,TRUE,Legacy CMS using historical design methodologies and highly coupled database access patterns,GPL-2.0,https://github.com/joomla/joomla-cms/blob/staging/LICENSE.txt,2026-06-30,FALSE,GPL copyleft constraint applied,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,refactoring,PHP,maintainability,passed,libraries/vendor/bin/phpunit,composer install,phpstan,,Coupled MVC CMS design baseline.
38,mono,mono,https://github.com/mono/mono,C,TRUE,Archived legacy cross-platform .NET runtime featuring historical intermediate code execution paths,MIT,https://github.com/mono/mono/blob/main/LICENSE,2026-06-30,FALSE,Open-source permissive license,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,migration,C,compatibility,passed,make check,./autogen.sh && make,cppcheck,,Runtime cross-compilation framework legacy.
39,dotnet,runtime,https://github.com/dotnet/runtime,C#,TRUE,Core .NET runtime maintaining evolutionary legacy implementations of CLR and assembly metadata types,MIT,https://github.com/dotnet/runtime/blob/main/LICENSE.TXT,2026-06-30,FALSE,Open-source permissive license,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,refactoring,C#,performance,passed,./build.sh -test,./build.sh,roslyn,,Virtual machine runtime architecture.
40,gcc-mirror,gcc,https://github.com/gcc-mirror/gcc,C,TRUE,Decades of historical C compiler infrastructure written in highly dense macro-structural paradigms,GPL-3.0,https://github.com/gcc-mirror/gcc/blob/master/COPYING3,2026-06-30,FALSE,GPL-3.0 copyleft considerations applied,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,refactoring,C,performance,passed,make check,./configure && make,sparse,,Historic compiler optimization pipeline.
41,apache,cassandra,https://github.com/apache/cassandra,Java,TRUE,NoSQL engine containing historical legacy memory tables structures and custom JVM orchestration,Apache-2.0,https://github.com/apache/cassandra/blob/trunk/LICENSE.txt,2026-06-30,FALSE,Open-source permissive license,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,refactoring,Java,scalability,passed,ant test,ant build,sonar,,LSM-Tree storage system legacy.
42,apache,hadoop,https://github.com/apache/hadoop,Java,TRUE,Pioneering Big Data framework heavily reliant on legacy map-reduce scheduling models,Apache-2.0,https://github.com/apache/hadoop/blob/trunk/LICENSE.txt,2026-06-30,FALSE,Open-source permissive license,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,migration,Java,maintainability,passed,mvn test,mvn clean compile,sonar,,Distributed map-reduce legacy infrastructure.
43,apache,spark,https://github.com/apache/spark,Scala,TRUE,Data processing pipeline showing evolutionary legacy memory management across JVM/Scala boundaries,Apache-2.0,https://github.com/apache/spark/blob/master/LICENSE,2026-06-30,FALSE,Open-source permissive license,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,refactoring,Scala,performance,passed,build/sbt test,build/sbt compile,sonar,,Resilient distributed dataset engineering.
44,scikit-learn,scikit-learn,https://github.com/scikit-learn/scikit-learn,Python,TRUE,Matured ML framework utilizing extensive legacy Cython optimizations and C data binding buffers,BSD-3-Clause,https://github.com/scikit-learn/scikit-learn/blob/main/COPYING,2026-06-30,FALSE,Open-source permissive license,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,refactoring,Python,performance,passed,pytest scikit-learn/,pip install -e .,pylint,,Scientific python compilation legacy.
45,numpy,numpy,https://github.com/numpy/numpy,Python,TRUE,The foundation of scientific Python data computation featuring extensive historical C array legacy extensions,BSD-3-Clause,https://github.com/numpy/numpy/blob/main/LICENSE.txt,2026-06-30,FALSE,Open-source permissive license,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,refactoring,Python,performance,passed,pytest --pyargs numpy,pip install .,pylint,,Matrix representation systems legacy.
46,scipy,scipy,https://github.com/scipy/scipy,Python,TRUE,Scientific processing engine binding historical Fortran and legacy C structural libraries together,BSD-3-Clause,https://github.com/scipy/scipy/blob/main/LICENSE.txt,2026-06-30,FALSE,Open-source permissive license,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,migration,Python,robustness,passed,pytest --pyargs scipy,pip install .,pylint,,Multi-language legacy calculation interface.
47,pandas,pandas,https://github.com/pandas/pandas,Python,TRUE,High-performance data analysis tool with complex legacy indexing and vectorized performance blocks,BSD-3-Clause,https://github.com/pandas/pandas/blob/main/LICENSE,2026-06-30,FALSE,Open-source permissive license,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,refactoring,Python,maintainability,passed,pytest pandas/,pip install -e .,pylint,,Tabular data structured manipulation engineering.
48,ansible,ansible,https://github.com/ansible/ansible,Python,TRUE,Automation engine managing intricate evolutionary multi-platform orchestration and connection legacy plugins,GPL-3.0,https://github.com/ansible/ansible/blob/devel/COPYING,2026-06-30,FALSE,GPL-3.0 copyleft rules checked,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,refactoring,Python,maintainability,passed,pytest test/units/,pip install -e .,pylint,,IT automation structural module legacy.
49,saltstack,salt,https://github.com/saltstack/salt,Python,TRUE,Infrastructure deployment network featuring historical ZeroMQ/Warp topologies and multi-process architecture,Apache-2.0,https://github.com/saltstack/salt/blob/master/LICENSE,2026-06-30,FALSE,Open-source permissive license,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,security,Python,robustness,passed,pytest tests/unit/,pip install .,pylint,,Event-driven orchestration logic constraints.
50,jekyll,jekyll,https://github.com/jekyll/jekyll,Ruby,TRUE,Long-standing static site generator containing historical file processing systems and plugin bindings,MIT,https://github.com/jekyll/jekyll/blob/master/LICENSE,2026-06-30,FALSE,Open-source permissive license,,,,,,,,,,,,,,,,,human_expert,,experiment,automated,control,refactoring,Ruby,maintainability,passed,bundle exec rspec,bundle install,rubocop,,Static file generation architectural baseline.
